"","abortion","abortlaw","abortlaw3","attend","attend_pct","battle04","blkleg","blkpct","bush00","bush04","carfatal","christad","cig_tax","cig_tax_3","cigarettes","college","conpct_m","cons_hr","cook_index","cook_index3","defexpen","demnat","dempct_m","demstate","density","division","evm","evo","gay_policy","gay_policy2","gay_policy_con","gay_support","gay_support3","gb_win00","gb_win04","gore00","gunlaw_rank","gunlaw_rank3_rev","gunlaw_scale","hispanic","hs_or_more","indpct_m","kerry04","libpct_m","mccain08","modpct_m","nader00","obama08","obama_win08","over64","permit","pop_18_24","pot_policy","prcapinc","region","relig_import","religiosity","reppct_m","secularism","secularism3","south","state","stateid","to_0004","to_0408","trnout00","trnout04","unemploy","union","urban","vep00_turnout","vep04_turnout","vep08_turnout","womleg"
"1",10.1,9,"9-10",NA,50,"No",3,7.7,60.3078521084823,65.57,21.9,60.3,1.03,"$.695-$1.36",10.04,21.9,41.7377812257564,86.4,-16.9,"More Rep",1135,14.2857142857143,46.987087517934,45.6375838926175,51.7,"W. South Cent",7,0,"Most conservative","Conservative","Yes",43,"Low","Bush win","Bush win",38.4269045695734,48,"Fewer restr",2,6.3,54.3,19.0100430416069,34.43,13.6539953452289,65.65,44.6082234290147,NA,34.35,"McCain win",13.2,14.8148148148148,10.8511837655017,"None",28089,"South",33.3333333333333,-37,34.0028694404591,37,"1. Religious","South","Oklahoma","ok",7.3,-1.60000002384186,49.41,56.71,4.9,6.1,65.3,49.9,58.3,56.7,12.8
"2",5.3,10,"9-10",50,47,"No",4,7.5,56.5017060757538,59.55,22.6,53,0.3,"$.07-$.64",18.95,18.7,35.5921052631579,75.3333333333333,-10.4,"More Rep",1285,12.5,48.3556638246041,55.7971014492754,105,"E. South Cent",8,0,"Conservative","Conservative","No",46,"Low","Bush win","Bush win",41.3743931272573,48,"Fewer restr",2,1.9,53.8,21.6199756394641,39.69,19.0789473684211,57.37,45.3289473684211,1.50189063889283,41.15,"McCain win",12.5,8.33333333333333,9.89695662592859,"None",27709,"South",57.1428571428571,-33,30.0243605359318,33,"1. Religious","South","Kentucky","ky",5.7,-0.800000011920929,52.95,58.65,5.2,9.6,55.8,52.2,58.7,57.9,12.3
"3",13,9,"9-10",60.9467455621302,53,"No",22,33,52.5510631742537,56.72,21.4,58.2,0.36,"$.07-$.64",8.16,21.3,40.5797101449275,77.5714285714286,-9.7,"More Rep",802,33.33,46.4371980676328,60.4166666666667,103.8,"W. South Cent",9,0,"Conservative","Conservative","No",51,"Low","Bush win","Bush win",44.8753324543399,48,"Fewer restr",2,2.8,53.5,24.8792270531401,42.22,16.2055335968379,58.56,43.2147562582345,1.15951238519848,39.93,"McCain win",11.7,13.6094674556213,11.1184792219275,"None",27581,"South",64.9350649350649,-16,28.6835748792271,16,"1. Religious","South","Louisiana","la",3.64,1,54.99,58.63,6,7.6,72.6,56.4,61.1,62.1,17.4
"4",6.8,6,"6-8",43.5374149659864,43,"Yes",0,3.2,51.915219927051,56.06,23,35.7,0.55,"$.07-$.64",12.42,17,35.2777777777778,58,-7.9,"More Rep",282,80,47.4619289340102,70.8955223880597,75.5,"South Atlantic",5,0,"Most conservative","Conservative","Yes",52,"Med","Bush win","Bush win",45.5926643666953,43,"Fewer restr",4,0.8,57.3,23.6040609137056,43.2,17.7777777777778,55.6,46.9444444444444,1.64783282211429,42.51,"McCain win",15.3,36.0544217687075,9.52118877270226,"None",25872,"South",32.1951219512195,-61,28.9340101522843,61,"1. Religious","South","West Virginia","wv",6.06,-3.5,46.26,52.32,5.3,14.2,46.1,46.6,54.1,50.6,14.2
"5",9.9,10,"9-10",NA,42,"No",0,0.7,60.6585812611012,62.86,17.5,72.9,0.44,"$.07-$.64",6.26,25.1,42.9429429429429,38,-10.4,"More Rep",1123,100,29.2537313432836,38.2978723404255,9.2,"W. North Cent",3,0,"Most conservative","Conservative","Yes",51,"Low","Bush win","Bush win",33.0553396980462,43,"Fewer restr",4,1.5,55.3,34.9253731343284,35.5,13.8138138138138,53.07,43.2432432432432,3.29082482238011,44.47,"McCain win",14.7,NA,12.0879120879121,"None",31398,"Midwest",NA,-80,35.8208955223881,80,"2. Middle","Nonsouth","North Dakota","nd",4.12,0.200000002980232,60.43,64.55,3.4,7.7,55.9,60.3,64.8,65,17.7
"6",11.7,5,"0-5",NA,22,"No",2,3.6,58.6209553158706,61.07,17.4,33.6,2,"$1.41-$2.58",6.22,26.7,36.3247863247863,72,-13.4,"More Rep",3556,0,26.1410788381743,43.3333333333333,1.2,"Pacific",3,0,"Conservative","Conservative","No",56,"Med","Bush win","Bush win",27.6663398235047,43,"Fewer restr",4,4.9,56.9,43.5684647302905,35.52,17.9487179487179,59.42,45.7264957264957,10.066886118504,37.89,"McCain win",6.4,NA,11.144578313253,"Enacted",34454,"West",NA,-177,30.2904564315353,177,"3. Secular","Nonsouth","Alaska","ak",-12.39,-0.800000011920929,67.19,54.8,7.5,20.1,65.6,68.1,69.1,68.3,21.7
"7",6.6,9,"9-10",39.1111111111111,43,"No",9,11.5,50.4228159593744,53.3,21.4,50.3,0.17,"$.07-$.64",9.68,24.1,36.2441314553991,56.2222222222222,-3.1,"Even",1401,27.27,36.2753751103266,42.6395939086294,84.2,"W. North Cent",11,0,"Most conservative","Conservative","Yes",52,"Med","Bush win","Bush win",47.0842733481024,43,"Fewer restr",4,2.6,57.6,37.5992939099735,46.1,18.2159624413146,49.37,45.5399061032864,1.63206621319959,49.24,"McCain win",13.3,39.1111111111111,10.1551724137931,"Pending",30608,"Midwest",36.6197183098592,-70,26.1253309796999,70,"1. Religious","Nonsouth","Missouri","mo",6.77,2.79999995231628,57.39,64.16,5.7,12.4,69.4,58.2,65.3,68.1,19.3
"8",6.6,8,"6-8",33.6206896551724,57,"No",2,0.9,66.8301429509286,71.54,14.2,74.3,0.695,"$.695-$1.36",3.58,26.2,39.1017173051519,80.3333333333333,-20.2,"More Rep",1319,20,22.9381443298969,26.9230769230769,30.1,"Mountain",5,0,"Most conservative","Conservative","Yes",38,"Low","Bush win","Bush win",26.3447221811369,43,"Fewer restr",4,10.6,52.3,32.0876288659794,26,15.0594451783355,62.25,45.8388375165125,4.65128951649943,34.22,"McCain win",8.7,36.2068965517241,12.6720647773279,"None",26606,"West",33.3333333333333,-34,44.9742268041237,34,"1. Religious","Nonsouth","Utah","ut",0.03,-5.59999990463257,53.34,53.37,5.3,5.8,88.2,53.8,58.9,53.3,17.3
"9",6,8,"6-8",NA,60,"No",26,36.8,57.6195150998206,59.44,30.6,54.5,0.18,"$.07-$.64",9.35,18.7,46.8292682926829,67.5,-9.5,"More Rep",1265,33.3333333333333,40.2903811252269,56.8965517241379,62.3,"E. South Cent",6,0,"Most conservative","Conservative","Yes",45,"Low","Bush win","Bush win",40.6981001504752,42,"Fewer restr",5,1.7,50,23.5934664246824,39.72,14.7317073170732,56.18,38.4390243902439,0.816951389280053,43,"McCain win",12.2,NA,11.0578568983225,"None",24650,"South",NA,-4,36.1161524500907,4,"1. Religious","South","Mississippi","ms",2.93,5.30000019073486,48.21,51.14,6.2,4.8,48.8,49.1,55.7,61,13.8
"10",14.7,5,"0-5",33.7662337662338,34,"Yes",2,2.4,47.8474118993326,49.84,22.8,57.2,0.91,"$.695-$1.36",4.92,23.8,26.0922330097087,54.3333333333333,2.4,"Even",1151,40,36.2102785406042,58.9285714285714,15.9,"Mountain",0,5,"Liberal","Liberal","No",59,"Med","Gore win","Bush win",47.9085540548442,36,"Fewer restr",6,43.3,51.2,36.9164378187524,49.05,24.3932038834951,41.78,49.5145631067961,3.55008728627392,56.91,"Obama win",12.1,41.5584415584416,10.6846473029046,"Enacted",26191,"West",35.0649350649351,-115,26.8732836406434,115,"2. Middle","Nonsouth","New Mexico","nm",6.41,1.29999995231628,48.24,54.65,5.6,6.7,75,48.5,59,60.3,30.4
