"","X","colony","confidence","country","decentralization","decentralization4","dem_other","dem_other5","democ_regime","district_size3","durable","effectiveness","enpp3_democ","enpp_3","eu","fhrate04_rev","fhrate08_rev","frac_eth","frac_eth3","free_business","free_corrupt","free_finance","free_fiscal","free_govspend","free_invest","free_labor","free_monetary","free_overall","free_property","free_trade","gdp08","gdp_10_thou","gdp_cap2","gdp_cap3","gdppcap08","gdppcap08_3","gender_equal3","gini04","gini04_4","gini08","hi_gdp","indy","natcode","oecd","old06","old2003","pmat12_3","pop03","pop08","pop08_3","popcat3","pr_sys","protact3","regime_type3","region","rich_democ","sources","typerel","unions","urban03","urban06","vi_rel3","votevap00s","votevap90s","women05","women09","womyear","womyear2","yng2003","young06"
"1",2,"Soviet Union",49.3359260575013,"Albania",0.74,"Less decentralized",63,"Approx 60%","Yes",NA,3,35.4609929359833,"1-3 parties",NA,"Not member","5",8,0.220400005578995,"Low",68,34,70,92.6,74.2,70,52.1,78.7,66,35,85.8,24.3,0.1535,"Low","2. Middle",7715,2,NA,28.2,NA,31.1,"Low GDP",1991,"albania","Not member",8.479820869,7.278363,"Low post-mat",3169064,3.1,"<=4.3 mil","Moderate (1-29m)","non-proportional","3. High","Parliamentary democ","C&E Europe",0,NA,"Muslim",NA,44.239,46.14,"20-50%",59.56,85.2575454711914,6.4,16.4,1920,"1944 or before",27.34834,26.3542821
"2",7,"Spain",7.29932539983324,"Argentina",2.4,"More decentralized",87.5,"Approx 90%","Yes","6 or more members",17,34.9881794435758,"1-3 parties",NA,"Not member","6",10,0.254999995231628,"Low",62.1,29,30,69.5,75.6,45,50.1,61.2,51.2,20,69.5,571.5,0.2797,"High","2. Middle",14333,3,"High",52.2,NA,51.3,"High GDP",1816,"argentina","Not member",10.25522984,9.793625,"High post-mat",36771840,39.9,">=16.8 mil","Large (30m+)","proportional","3. High","Presidential democ","S. America",1,NA,"Roman Catholic",25.3999996185303,88.6312,90.26,"20-50%",70.88,79.6856689453125,33.7,41.6,1947,"After 1944",27.02631,26.11797846
"3",9,"UK",46.8388856972569,"Australia",1.74,"3",58.3,"Approx 60%","Yes","single member",99,90.0709227749078,"1-3 parties",NA,"Not member","Most free",12,0.0929000005125999,"Low",90.3,87,90,61.4,64.9,80,94.9,82.7,82.6,90,85.1,762.6,2.0822,"High","3. High",35677,3,"High",35.2,NA,35.2,"High GDP",1901,"australia","OECD Member state",12.8444363,12.49083,"High post-mat",19881000,21,">=16.8 mil","Moderate (1-29m)","non-proportional","1. Low","Parliamentary democ","Asia-Pacific",1,NA,"Protestant",28.6000003814697,91.8942,88.38,"20-50%",82.74,81.3646774291992,24.7,26.7,1902,"1944 or before",19.97719,19.31490323
"4",10,"Other",49.6801896497742,"Austria",1.81,"3",100,"100%","Yes","6 or more members",54,88.8888879870692,"4-5 parties",NA,"EU Member state","Most free",12,0.106799997389317,"Low",73.6,81,70,51.2,28.8,75,79.1,79.3,71.6,90,87.5,318.4,2.5356,"High","3. High",38152,3,"High",30,NA,29.1,"High GDP",1156,"austria","OECD Member state",17.03214908,16.02893,"High post-mat",8090000,8.3,"4.4-16.4 mil","Moderate (1-29m)","proportional","3. High","Parliamentary democ","W. Europe",1,NA,"Roman Catholic",36.5999984741211,67.775,66.12,"20-50%",75.61,75.4806365966797,33.9,27.9,1918,"1944 or before",16.16753,15.21967582
"5",17,"Netherlands",43.3151621546706,"Belgium",1.38,"2",100,"100%","Yes","6 or more members",55,90.3073291688382,"6-11 parties",NA,"EU Member state","Most free",12,0.555400013923645,"Medium",92.9,73,70,42.2,30,80,67.1,77.9,70.1,80,87.5,369.2,2.3749,"High","3. High",34493,3,"High",25,NA,33,"High GDP",1830,"belgium","OECD Member state",17.61053605,16.74956,"High post-mat",10376000,10.7,"4.4-16.4 mil","Moderate (1-29m)","proportional","1. Low","Parliamentary democ","W. Europe",1,NA,"Roman Catholic",38.0999984741211,97.5114,97.22,"20-50%",86,82.4329223632812,34.7,35.3,1919,"1944 or before",16.96234,16.64643736
"6",24,"Portugal",32.5013371367446,"Brazil",2.07,"More decentralized",87.5,"Approx 90%","Yes","6 or more members",15,41.3711584206169,"6-11 parties",NA,"Not member","5.5",10,0.540799975395203,"Medium",54.5,35,50,68.4,50.3,45,57.5,75.8,55.6,50,69.2,2000,0.2593,"High","2. Middle",10296,2,NA,59.1,NA,57,"High GDP",1822,"brazil","Not member",6.252626364,5.382556,"Moderate post-mat",176596300,192,">=16.8 mil","Large (30m+)","proportional","1. Low","Presidential democ","S. America",1,NA,"Roman Catholic",32.0999984741211,82.7984,84.66,">50%",83.54,74.7061080932617,8.6,9,1934,"1944 or before",27.52018,27.61850178
"7",26,"Soviet Union",38.9760060457207,"Bulgaria",1.89,"More decentralized",63,"Approx 60%","Yes","6 or more members",10,45.1536643343051,"4-5 parties",NA,"Not member","6.5",10,0.402099996805191,"Medium",77.8,36,60,86.3,48.3,50,78.1,69.5,62.3,30,87.4,94.5,0.1944,"High","2. Middle",12393,2,NA,31.9,NA,29.2,"High GDP",1991,"bulgaria","Not member",16.84624309,16.41399,"Low post-mat",7823000,7.6,"4.4-16.4 mil","Moderate (1-29m)","proportional","2. Middle","Parliamentary democ","C&E Europe",1,NA,"Orthodox",51.4000015258789,67.5298,70.26,"<20%",62.41,74.1666564941406,26.3,20.8,1944,"1944 or before",14.38438,13.50428877
"8",31,"UK",58.2038713759922,"Canada",2.45,"More decentralized",100,"100%","Yes","single member",112,91.0165483506295,"4-5 parties",NA,"Not member","Most free",12,0.712400019168854,"High",96.5,87,80,76.7,54.1,75,81.5,75.4,80.4,90,88.1,1200,2.2777,"High","3. High",36444,3,"High",33.1,NA,32.6,"High GDP",1867,"canada","OECD Member state",13.28968305,12.83932,"High post-mat",31630000,33.3,">=16.8 mil","Large (30m+)","non-proportional","1. Low","Parliamentary democ","N. America",1,NA,"Roman Catholic",31,79.3198,80.22,"20-50%",53.59,60.0519218444824,21.1,22.1,1917,"1944 or before",18.1522,17.26190802
"9",35,"Spain",58.3684950773558,"Chile",1.51,"2",87.5,"Approx 90%","Yes",">1 to 5 members",11,74.7044930784978,"6-11 parties",NA,"Not member","Most free",12,0.186100006103516,"Low",64.8,69,70,77.5,89.6,80,75.4,73,77.2,85,88,242.4,0.4115,"High","3. High",14465,3,"Low",57.1,NA,54.9,"High GDP",1810,"chile","Not member",8.295154329,7.424518,"High post-mat",15774000,16.8,">=16.8 mil","Moderate (1-29m)","proportional","3. High","Presidential democ","S. America",1,NA,"Roman Catholic",15.8999996185303,86.557,87.88,"20-50%",66.49,81.6902160644531,12.5,15,1931,"1944 or before",26.91617,24.29440609
"10",43,"Soviet Union",44.1754652044566,"Croatia",1.33,"2",63,"Approx 60%","Yes",NA,0,51.0638297308703,NA,NA,"Not member","6",10,0.368999987840652,"Medium",61.5,44,60,70.3,47.1,65,40.8,75.8,59.2,40,87.8,84.6,0.5025,"High","3. High",19084,3,"Medium",29,NA,29,"High GDP",1991,"croatia","Not member",17.32537581,15.75848,"Moderate post-mat",4444653,4.4,"4.4-16.4 mil","Moderate (1-29m)","proportional","3. High",NA,"C&E Europe",1,NA,"Roman Catholic",NA,58.992,56.76,"20-50%",70.84,71.4833526611328,21.7,20.9,1945,"After 1944",16.15801,15.26490637
